Timestamp: 2021-12-04 18:34:32.646613 | ProcessId:  | Action: Config : {'no_of_twins': 1, 'no_of_rounds': 6, 'no_of_replicas': 4, 'timeout_msg_drop_cnt': 0, 'round_configs': {1: {'leader': <ValidatorFI:86405>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86404>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86407>]], 'MsgType': 'Vote'}, 2: {'leader': <ValidatorFI:86405>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86404>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86407>]], 'MsgType': ''}, 3: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}, 4: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}, 5: {'leader': <ValidatorFI:86406>, 'partitions': [[<ValidatorFI:86405>, <ValidatorFI:86407>], [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86404>]], 'MsgType': ''}}} |
Timestamp: 2021-12-04 18:34:32.646860 | ProcessId:  | Action: Twins : {<ValidatorFI:86407>: <ValidatorFI:86404>} |
Timestamp: 2021-12-04 18:34:32.657726 | ProcessId:  | Event: <ValidatorFI:86405> : Received | MsgType: Proposal | To: validator_3 | Msg: {'block': {'author': 3, 'round': 1, 'payload': [{'req_id': '0_0', 'command': '0-0', 'client': [7206906733503372395570184, 1, {}, '', '', '127.0.0.1', [36944, 54382]]}], 'qc': None, 'id': [52, 48, 101, 50, 102, 50, 56, 100, 52, 97, 99, 97, 100, 55, 55, 102, 53, 97, 98, 55, 48, 51, 99, 57, 98, 48, 55, 99, 102, 53, 56, 52, 97, 98, 100, 97, 99, 54, 53, 53, 97, 97, 56, 102, 54, 100, 100, 54, 53, 49, 48, 101, 48, 101, 50, 101, 97, 48, 101, 53, 49, 53, 102, 48], 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None, 'sender': 3, 'signature': {}}
Timestamp: 2021-12-04 18:34:32.657970 | ProcessId:  | Action: Sending Proposal Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:32.663105 | ProcessId:  | Action: Received Vote Msg from: <ValidatorFI:86405>, for:<ValidatorFI:86405>  |
Timestamp: 2021-12-04 18:34:32.663749 | ProcessId:  | Action: Received Vote Msg from: <ValidatorFI:86404>, for:<ValidatorFI:86405>  |
Timestamp: 2021-12-04 18:34:40.654490 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.655007 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.655137 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86405>, <ValidatorFI:86404>] |
Timestamp: 2021-12-04 18:34:40.656395 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_1 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 1, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-04 18:34:40.656587 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-04 18:34:40.656716 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:86406>, <ValidatorFI:86403>, <ValidatorFI:86407>] |
