Timestamp: 2021-12-09 23:26:25.786088 | ProcessId:  | Action: Config : {'no_of_twins': 1, 'no_of_rounds': 6, 'no_of_replicas': 4, 'timeout_msg_drop_cnt': 0, 'round_configs': {1: {'leader': <ValidatorFI:e7403>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7406>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>]], 'MsgType': 'Vote'}, 2: {'leader': <ValidatorFI:e7403>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7406>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>]], 'MsgType': ''}, 3: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}, 4: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}, 5: {'leader': <ValidatorFI:e7405>, 'partitions': [[<ValidatorFI:e7403>, <ValidatorFI:e7407>], [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7406>]], 'MsgType': ''}}} |
Timestamp: 2021-12-09 23:26:25.786399 | ProcessId:  | Action: Twins : {<ValidatorFI:e7407>: <ValidatorFI:e7406>} |
Timestamp: 2021-12-09 23:26:25.802614 | ProcessId:  | Event: <ValidatorFI:e7403> : Received | MsgType: Proposal | To: validator_3 | Msg: {'block': {'author': 3, 'round': 1, 'payload': [{'req_id': '0_0', 'command': '0-0', 'client': [7208883713197291734987784, 1, {}, '', '', '127.0.0.1', [29480, 53298]]}], 'qc': None, 'id': [51, 52, 51, 56, 102, 52, 100, 57, 53, 101, 54, 49, 56, 54, 55, 48, 101, 100, 50, 101, 101, 48, 53, 50, 99, 55, 50, 57, 50, 48, 50, 53, 100, 57, 101, 50, 56, 57, 57, 99, 55, 49, 56, 54, 54, 56, 55, 49, 99, 56, 100, 101, 99, 51, 97, 97, 55, 50, 56, 101, 100, 97, 54, 100], 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None, 'sender': 3, 'signature': {}}
Timestamp: 2021-12-09 23:26:25.802904 | ProcessId:  | Action: Sending Proposal Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:25.807903 | ProcessId:  | Action: Received Vote Msg from: <ValidatorFI:e7406>, for:<ValidatorFI:e7403>  |
Timestamp: 2021-12-09 23:26:25.810056 | ProcessId:  | Action: Received Vote Msg from: <ValidatorFI:e7403>, for:<ValidatorFI:e7403>  |
Timestamp: 2021-12-09 23:26:33.791609 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.792788 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.792932 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.794036 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_1 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 1, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.794192 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.794337 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>] |
Timestamp: 2021-12-09 23:26:33.796304 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_2 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 2, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.796473 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.796653 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>] |
Timestamp: 2021-12-09 23:26:33.798336 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.798464 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.798568 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.799838 | ProcessId:  | Event: Received | MsgType: Timeout | From: parent_process | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.799969 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.800080 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>] |
Timestamp: 2021-12-09 23:26:33.804051 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_1 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 1, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.804241 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.804409 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>] |
Timestamp: 2021-12-09 23:26:33.805864 | ProcessId:  | Event: Received | MsgType: Timeout | From: parent_process | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.806009 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.806145 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>] |
Timestamp: 2021-12-09 23:26:33.807453 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_2 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 2, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.807606 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.807755 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7405>, <ValidatorFI:e7404>, <ValidatorFI:e7407>] |
Timestamp: 2021-12-09 23:26:33.814713 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.814952 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.815080 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.816442 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.816605 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.816737 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.826577 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.826728 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.826864 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.828094 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.828232 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.828344 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.829936 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.830081 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.830194 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.834430 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.834629 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.834795 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.838753 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.838910 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.839055 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.840927 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.841080 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.841210 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.843832 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_3 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 3, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.843987 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.844132 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.852213 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
Timestamp: 2021-12-09 23:26:33.852434 | ProcessId:  | DEBUG: Timeout Msgs Drop Count : 0 |
Timestamp: 2021-12-09 23:26:33.852924 | ProcessId:  | Action: Sending Timeout Msg to [<ValidatorFI:e7403>, <ValidatorFI:e7406>] |
Timestamp: 2021-12-09 23:26:33.872923 | ProcessId:  | Event: Received | MsgType: Timeout | From: validator_0 | Msg: {'tmo_info': {'round': 1, 'high_qc': None, 'author': 0, 'author_signature': {}}, 'last_round_tc': None, 'high_commit_qc': None}
